Image,Detected Plate
Cars73.png,Not Detected
Cars74.png,CZI7KOD
Cars75.png,Not Detected
Cars76.png,Not Detected
Cars77.png,Crop Failed
Cars78.png,Not Detected
Cars79.png,Not Detected
Cars8.png,Not Detected
Cars80.png,Crop Failed
Cars81.png,Crop Failed
Cars82.png,Not Detected
Cars83.png,S2IFDKGC1
Cars84.png,Crop Failed
Cars85.png,Not Detected
Cars86.png,Crop Failed
Cars87.png,Not Detected
Cars88.png,Not Detected
Cars89.png,Crop Failed
Cars9.png,Not Detected
Cars90.png,Not Detected
Cars91.png,
Cars92.png,Not Detected
Cars93.png,Not Detected
Cars94.png,Crop Failed
Cars95.png,Not Detected
Cars96.png,Crop Failed
Cars97.png,Not Detected
Cars98.png,Not Detected
Cars99.png,Not Detected
